"export-world data (NetLogo 6.4.0)"
"null"
"05/02/2025 08:18:49:385 -0400"

"RANDOM STATE"
"0 0 -1727483681 216 0.0 false -1273266903 -1414862722 1143804925 1481374283 -84686092 1827550345 -148577818 1556424834 -402123194 1251532300 1142354337 1975165689 1211452885 -1557304834 -798345548 -154005129 1684685042 448105141 1413859269 1826919949 -1523955113 1630939308 1021298698 64714408 221066261 855130615 1507060000 1399176134 -389880573 -77999476 490429864 504090072 1185907469 -427983560 1745447975 162415881 -1626561332 -1726819122 421663277 884299974 -1259143827 -570711374 -368991654 2147189678 898485951 34401819 1103189699 -1320364861 1629568194 614255839 -1745679034 1675299713 -1932334981 -1090287185 -130022889 663780164 2013902312 1975497299 -298012186 668918046 1686512345 2114172506 1663655450 -1825874067 -1098288222 1980911614 303462076 1123216230 -1145353642 1220185049 -1925866536 1555719512 1251189086 -1304166450 501154502 533929071 -1770958319 1991229788 -853684095 -1931340052 -1299171819 -1258829306 675697741 180548386 1801843373 1735025138 -1934447784 1446881705 669180474 203859339 2143611338 -554810 1951289600 -1491948701 -729264477 344122418 592462376 -1700069460 1908599570 -150635006 730829405 -794491082 647079839 -319745490 1243612985 -1620226795 1168149332 -81283058 277240605 -1369373046 -2105666938 -860949464 -741607490 1358088494 306231775 -1466391630 -597838963 1733317718 -1799006440 -1913691406 1146809673 18674834 -1486269587 -642465338 -666218984 759080242 1305722353 -387220326 907202151 -756774346 -193500643 2136861797 670427242 440426213 329523055 863155079 -1581497831 -1516204017 685112018 -846881339 1164609780 398718346 592756467 953195606 -1295368787 1575842194 -1753817403 482150445 -2019535495 25265130 2023286043 220536460 251079530 -1630535611 -849541880 -1799482896 -1387586496 2141101144 -723724963 -869961589 -1368882229 -748498694 241276943 -191754962 1210002817 -2119076493 -1623495833 5500386 -1931349472 143232599 44739692 1375039079 1996834296 -983630823 1104422382 -2020974374 -949603706 -1247476704 -2051287846 604098091 1681190434 -331921631 269476893 1193062982 -2120031490 -1052946800 -1638742783 637410405 156232605 -381293796 -2066082750 2077763529 1223205108 1975935850 427097288 -1927106090 138836339 648429297 -1117137852 1996769520 -800064835 688261898 -343723672 -314205140 377259594 -475888405 -122473212 1675097337 2069792886 497071799 1813354522 962896029 -1362376707 486199341 250784338 -2040682100 -1272220510 1131857745 -1562939232 -288473403 1158354329 -1376696698 162786559 1396209374 -458684513 1058495338 -1392905284 1495016440 1220951725 1219706318 -1029257914 -1569948569 884122419 -1942265124 2110804316 -2038848017 492752670 178467090 -997331251 375904361 -1316571717 2002649908 -1449080111 1588545526 -1762356553 -2087851369 751000488 633865044 628450477 150123781 1169607903 444702447 -1586812616 1141169276 171927739 556212201 2103319781 932101625 1858983482 146031891 1993099021 -816914149 320259491 -2071630433 1260788370 1317052355 1964451877 -471457622 -628685658 1832081181 1906502929 2083725757 7010756 -734826217 -1005687861 -679390904 -1479046650 2112788473 -951731576 -941125920 -436872595 -433732738 982539376 -1518955469 -2145955531 -1014953332 -1703782194 -1512286 1108545767 -1798502125 -2051025206 -1035477141 481896656 -899288903 -539419268 -1997416401 410275826 406665040 -576687094 1517041517 1982053531 -856181714 -1173555134 -242782273 -1650596606 -193247661 -1673871467 -1411386678 779314748 1325840127 -612974650 -2065761931 59788773 -1059673830 -895955402 1061814599 943077337 -1186479027 -1239610033 589460508 810361541 -1603690996 -1001349488 1516057086 -1185249621 413480628 -876859182 -38024017 -727928536 -418451272 1590481053 -1443150175 -1114132532 -794272132 1954619821 2023519142 393280846 -1366364012 305150431 2005504286 -1920050479 -1365674831 1819676257 -1694092773 -942102513 -1311559139 -52619630 805469257 -1749092923 1345576051 -1989944126 -2116663106 1724439190 -1449320531 1977788071 379175175 1641375462 -1987487880 316732038 951345313 -1214354577 1096552926 -1590729499 659633431 543305720 -1674720318 -1384844652 2097372092 -2000340062 1775507176 1946854417 71366997 -1382379762 -1154112074 -73889896 -718510837 -1145104338 -436676800 523762356 1273028786 -852218424 -772955681 267486903 -1703231146 -843684691 101151158 -537325251 974824760 -559458708 -1970050616 -1490086917 351278521 -1443276127 -2054760146 -1392489416 130762531 -944915510 1377701603 1255484633 -1175939604 -945750664 -351197060 1247121501 -167114780 -69565570 1442432506 -1209509424 -577272285 1556961306 -1103466759 -1843628602 -1409427033 284772935 769016889 1377627997 1978918880 -110844038 -272798581 -825876137 -1315783664 -1309566928 1146135513 -512111551 391378492 -1471364142 1630078844 -1948025928 2043275698 1761191653 -1635597446 -266282186 1753870626 874224963 1202904576 105440070 1424676144 1789007944 1271382251 1444078840 1457955885 1907296427 2101250919 297006431 775235013 -1588949395 -205490805 447923847 -1786549417 -173036744 1503726049 -821485150 -101238633 -1443688972 1344846768 -649783726 1008200137 -1623265485 2096537340 -614773478 -545316317 91673712 -176390533 -71819003 -434912651 -1985731960 -2119563901 -1333448992 -172201372 -1025080279 -33853506 1480055288 1835298057 1823341912 -1904326297 -465241845 -830972760 -519592627 -1489748239 -321688275 -1052941243 929304484 2047649033 640336260 -1980251379 571152745 -863882183 -1297913053 -844203580 -1267983937 -197046682 96771904 1992403792 1850953030 1301548652 317287580 -1696896274 -1678818346 1885236604 -1735930770 -1060025020 -1349645471 -842549809 1101169400 1661221462 1095463989 1984549543 -680775218 1030029424 -80663960 1336766638 -1831077126 -2088320422 893743513 428689859 -1513076080 -1995411112 1576597106 102569149 -293131135 1379857329 -1749587872 -1095966999 -2130532056 845826156 -2092387460 -866111670 1620745054 -533557824 -1275779769 1547802052 -2135211578 235416635 18712644 -566746469 -419868359 963269200 -794759580 -367784342 1558328882 -708491755 -1443666493 1887730929 -1731848285 1562461234 1684388649 379114368 1933179992 -2130047476 -1130370989 1238574060 730942513 -11153704 544907665 870732970 -75239505 -918989371 1687979720 -1280586997 -807961386 -927657401 1630058423 772155263 859438380 -18514039 1246056056 85742001 -1182555255 109216113 1806792041 -47126359 682517100 460115802 -447950763 -46719453 -712452187 66686228 -97324733 1387272889 -1593082153 -2117281249 -861252837 -1755959964 448049516 346498309 1733213687 1217900247 1856674283 -132482917 -610558104 -1925130898 -1741742710 506046500 -917722871 1211532838 2117158019 -1408577793 -1450967898 -372308257 -792852080 1344210609 -608323076 -1096170929 862929557 1434333335 270585516 1317946518 -1616629440 942201734 2145153 -1388826688 343695841 1964098588 970496276 162294360 588419061 474615403 -477002263 1847450018 472637278 -1881243251 -633312228 1375681756 -1410886910 1151907201"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-50","50","-50","50","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"5","26","9.9","""""","9.9"
"6","26","9.9","""""","9.9"
"7","26","9.9","""""","9.9"
"8","26","9.9","""""","9.9"
"9","26","9.9","""""","9.9"
"10","26","9.9","""""","9.9"
"11","26","9.9","""""","9.9"
"12","26","9.9","""""","9.9"
"13","26","9.9","""""","9.9"
"14","26","117","""""","9.9"
"15","26","117","""""","9.9"
"16","26","117","""""","9.9"
"17","26","117","""""","9.9"
"18","26","117","""""","9.9"
"19","26","117","""""","9.9"
"20","26","117","""""","9.9"
"21","26","9.9","""""","9.9"
"22","26","117","""""","9.9"
"23","26","9.9","""""","9.9"
"24","26","9.9","""""","9.9"
"25","26","9.9","""""","9.9"
"26","26","9.9","""""","9.9"
"27","26","9.9","""""","9.9"
"28","26","9.9","""""","9.9"
"29","26","9.9","""""","9.9"
"30","26","9.9","""""","9.9"
"31","26","9.9","""""","9.9"
"32","26","9.9","""""","9.9"
"33","26","9.9","""""","9.9"
"34","26","9.9","""""","9.9"
"35","26","9.9","""""","9.9"
"36","26","117","""""","9.9"
"37","26","117","""""","9.9"
"38","26","117","""""","9.9"
"39","26","117","""""","9.9"
"40","26","117","""""","9.9"
"41","26","117","""""","9.9"
"42","26","9.9","""""","9.9"
"43","26","117","""""","9.9"
"44","26","9.9","""""","9.9"
"45","26","9.9","""""","9.9"
"46","26","9.9","""""","9.9"
"47","26","117","""""","9.9"
"48","26","117","""""","9.9"
"49","26","117","""""","9.9"
"50","26","9.9","""""","9.9"
"-50","25","117","""""","9.9"
"-49","25","9.9","""""","9.9"
"-48","25","9.9","""""","9.9"
"-47","25","9.9","""""","9.9"
"-46","25","9.9","""""","9.9"
"-45","25","9.9","""""","9.9"
"-44","25","9.9","""""","9.9"
"-43","25","9.9","""""","9.9"
"-42","25","9.9","""""","9.9"
"-41","25","9.9","""""","9.9"
"-40","25","9.9","""""","9.9"
"-39","25","9.9","""""","9.9"
"-38","25","9.9","""""","9.9"
"-37","25","9.9","""""","9.9"
"-36","25","9.9","""""","9.9"
"-35","25","9.9","""""","9.9"
"-34","25","9.9","""""","9.9"
"-33","25","9.9","""""","9.9"
"-32","25","9.9","""""","9.9"
"-31","25","117","""""","9.9"
"-30","25","9.9","""""","9.9"
"-29","25","117","""""","9.9"
"-28","25","117","""""","9.9"
"-27","25","117","""""","9.9"
"-26","25","117","""""","9.9"
"-25","25","117","""""","9.9"
"-24","25","117","""""","9.9"
"-23","25","117","""""","9.9"
"-22","25","117","""""","9.9"
"-21","25","117","""""","9.9"
"-20","25","9.9","""""","9.9"
"-19","25","9.9","""""","9.9"
"-18","25","9.9","""""","9.9"
"-17","25","9.9","""""","9.9"
"-16","25","9.9","""""","9.9"
"-15","25","9.9","""""","9.9"
"-14","25","9.9","""""","9.9"
"-13","25","9.9","""""","9.9"
"-12","25","9.9","""""","9.9"
"-11","25","9.9","""""","9.9"
"-10","25","9.9","""""","9.9"
"-9","25","9.9","""""","9.9"
"-8","25","9.9","""""","9.9"
"-7","25","9.9","""""","9.9"
"-6","25","117","""""","9.9"
"-5","25","117","""""","9.9"
"-4","25","117","""""","9.9"
"-3","25","117","""""","9.9"
"-2","25","117","""""","9.9"
"-1","25","9.9","""""","9.9"
"0","25","9.9","""""","9.9"
"1","25","9.9","""""","9.9"
"2","25","9.9","""""","9.9"
"3","25","9.9","""""","9.9"
"4","25","9.9","""""","9.9"
"5","25","9.9","""""","9.9"
"6","25","9.9","""""","9.9"
"7","25","9.9","""""","9.9"
"8","25","9.9","""""","9.9"
"9","25","9.9","""""","9.9"
"10","25","9.9","""""","9.9"
"11","25","9.9","""""","9.9"
"12","25","9.9","""""","9.9"
"13","25","9.9","""""","9.9"
"14","25","9.9","""""","9.9"
"15","25","9.9","""""","9.9"
"16","25","9.9","""""","9.9"
"17","25","9.9","""""","9.9"
"18","25","117","""""","9.9"
"19","25","117","""""","9.9"
"20","25","117","""""","9.9"
"21","25","117","""""","9.9"
"22","25","9.9","""""","9.9"
"23","25","9.9","""""","9.9"
"24","25","9.9","""""","9.9"
"25","25","9.9","""""","9.9"
"26","25","9.9","""""","9.9"
"27","25","9.9","""""","9.9"
"28","25","9.9","""""","9.9"
"29","25","9.9","""""","9.9"
"30","25","9.9","""""","9.9"
"31","25","9.9","""""","9.9"
"32","25","9.9","""""","9.9"
"33","25","9.9","""""","9.9"
"34","25","9.9","""""","9.9"
"35","25","9.9","""""","9.9"
"36","25","9.9","""""","9.9"
"37","25","117","""""","9.9"
"38","25","117","""""","9.9"
"39","25","117","""""","9.9"
"40","25","117","""""","9.9"
"41","25","117","""""","9.9"
"42","25","117","""""","9.9"
"43","25","117","""""","9.9"
"44","25","117","""""","9.9"
"45","25","9.9","""""","9.9"
"46","25","9.9","""""","9.9"
"47","25","117","""""","9.9"
"48","25","117","""""","9.9"
"49","25","117","""""","9.9"
"50","25","9.9","""""","9.9"
"-50","24","117","""""","9.9"
"-49","24","9.9","""""","9.9"
"-48","24","9.9","""""","9.9"
"-47","24","9.9","""""","9.9"
"-46","24","9.9","""""","9.9"
"-45","24","9.9","""""","9.9"
"-44","24","9.9","""""","9.9"
"-43","24","9.9","""""","9.9"
"-42","24","9.9","""""","9.9"
"-41","24","9.9","""""","9.9"
"-40","24","9.9","""""","9.9"
"-39","24","9.9","""""","9.9"
"-38","24","9.9","""""","9.9"
"-37","24","9.9","""""","9.9"
"-36","24","9.9","""""","9.9"
"-35","24","9.9","""""","9.9"
"-34","24","9.9","""""","9.9"
"-33","24","9.9","""""","9.9"
"-32","24","9.9","""""","9.9"
"-31","24","9.9","""""","9.9"
"-30","24","9.9","""""","9.9"
"-29","24","117","""""","9.9"
"-28","24","117","""""","9.9"
"-27","24","117","""""","9.9"
"-26","24","117","""""","9.9"
"-25","24","117","""""","9.9"
"-24","24","117","""""","9.9"
"-23","24","117","""""","9.9"
"-22","24","117","""""","9.9"
"-21","24","117","""""","9.9"
"-20","24","117","""""","9.9"
"-19","24","9.9","""""","9.9"
"-18","24","9.9","""""","9.9"
"-17","24","9.9","""""","9.9"
"-16","24","9.9","""""","9.9"
"-15","24","9.9","""""","9.9"
"-14","24","9.9","""""","9.9"
"-13","24","9.9","""""","9.9"
"-12","24","9.9","""""","9.9"
"-11","24","9.9","""""","9.9"
"-10","24","9.9","""""","9.9"
"-9","24","9.9","""""","9.9"
"-8","24","9.9","""""","9.9"
"-7","24","9.9","""""","9.9"
"-6","24","117","""""","9.9"
"-5","24","117","""""","9.9"
"-4","24","117","""""","9.9"
"-3","24","117","""""","9.9"
"-2","24","9.9","""""","9.9"
"-1","24","9.9","""""","9.9"
"0","24","9.9","""""","9.9"
"1","24","9.9","""""","9.9"
"2","24","9.9","""""","9.9"
"3","24","9.9","""""","9.9"
"4","24","9.9","""""","9.9"
"5","24","9.9","""""","9.9"
"6","24","9.9","""""","9.9"
"7","24","9.9","""""","9.9"
"8","24","9.9","""""","9.9"
"9","24","9.9","""""","9.9"
"10","24","9.9","""""","9.9"
"11","24","9.9","""""","9.9"
"12","24","9.9","""""","9.9"
"13","24","9.9","""""","9.9"
"14","24","9.9","""""","9.9"
"15","24","9.9","""""","9.9"
"16","24","9.9","""""","9.9"
"17","24","9.9","""""","9.9"
"18","24","9.9","""""","9.9"
"19","24","9.9","""""","9.9"
"20","24","117","""""","9.9"
"21","24","117","""""","9.9"
"22","24","117","""""","9.9"
"23","24","9.9","""""","9.9"
"24","24","117","""""","9.9"
"25","24","117","""""","9.9"
"26","24","9.9","""""","9.9"
"27","24","9.9","""""","9.9"
"28","24","9.9","""""","9.9"
"29","24","9.9","""""","9.9"
"30","24","9.9","""""","9.9"
"31","24","9.9","""""","9.9"
"32","24","9.9","""""","9.9"
"33","24","9.9","""""","9.9"
"34","24","9.9","""""","9.9"
"35","24","117","""""","9.9"
"36","24","117","""""","9.9"
"37","24","117","""""","9.9"
"38","24","117","""""","9.9"
"39","24","117","""""","9.9"
"40","24","117","""""","9.9"
"41","24","117","""""","9.9"
"42","24","117","""""","9.9"
"43","24","117","""""","9.9"
"44","24","117","""""","9.9"
"45","24","117","""""","9.9"
"46","24","117","""""","9.9"
"47","24","117","""""","9.9"
"48","24","117","""""","9.9"
"49","24","117","""""","9.9"
"50","24","117","""""","9.9"
"-50","23","9.9","""""","9.9"
"-49","23","9.9","""""","9.9"
"-48","23","9.9","""""","9.9"
"-47","23","9.9","""""","9.9"
"-46","23","9.9","""""","9.9"
"-45","23","9.9","""""","9.9"
"-44","23","9.9","""""","9.9"
"-43","23","9.9","""""","9.9"
"-42","23","9.9","""""","9.9"
"-41","23","9.9","""""","9.9"
"-40","23","9.9","""""","9.9"
"-39","23","9.9","""""","9.9"
"-38","23","9.9","""""","9.9"
"-37","23","9.9","""""","9.9"
"-36","23","9.9","""""","9.9"
"-35","23","9.9","""""","9.9"
"-34","23","9.9","""""","9.9"
"-33","23","9.9","""""","9.9"
"-32","23","9.9","""""","9.9"
"-31","23","9.9","""""","9.9"
"-30","23","9.9","""""","9.9"
"-29","23","9.9","""""","9.9"
"-28","23","9.9","""""","9.9"
"-27","23","117","""""","9.9"
"-26","23","117","""""","9.9"
"-25","23","117","""""","9.9"
"-24","23","117","""""","9.9"
"-23","23","117","""""","9.9"
"-22","23","117","""""","9.9"
"-21","23","9.9","""""","9.9"
"-20","23","9.9","""""","9.9"
"-19","23","9.9","""""","9.9"
"-18","23","9.9","""""","9.9"
"-17","23","9.9","""""","9.9"
"-16","23","9.9","""""","9.9"
"-15","23","9.9","""""","9.9"
"-14","23","9.9","""""","9.9"
"-13","23","9.9","""""","9.9"
"-12","23","9.9","""""","9.9"
"-11","23","9.9","""""","9.9"
"-10","23","9.9","""""","9.9"
"-9","23","9.9","""""","9.9"
"-8","23","9.9","""""","9.9"
"-7","23","9.9","""""","9.9"
"-6","23","9.9","""""","9.9"
"-5","23","9.9","""""","9.9"
"-4","23","9.9","""""","9.9"
"-3","23","9.9","""""","9.9"
"-2","23","9.9","""""","9.9"
"-1","23","9.9","""""","9.9"
"0","23","9.9","""""","9.9"
"1","23","9.9","""""","9.9"
"2","23","9.9","""""","9.9"
"3","23","9.9","""""","9.9"
"4","23","9.9","""""","9.9"
"5","23","9.9","""""","9.9"
"6","23","9.9","""""","9.9"
"7","23","9.9","""""","9.9"
"8","23","9.9","""""","9.9"
"9","23","9.9","""""","9.9"
"10","23","9.9","""""","9.9"
"11","23","9.9","""""","9.9"
"12","23","9.9","""""","9.9"
"13","23","9.9","""""","9.9"
"14","23","9.9","""""","9.9"
"15","23","9.9","""""","9.9"
"16","23","9.9","""""","9.9"
"17","23","117","""""","9.9"
"18","23","9.9","""""","9.9"
"19","23","9.9","""""","9.9"
"20","23","9.9","""""","9.9"
"21","23","117","""""","9.9"
"22","23","117","""""","9.9"
"23","23","117","""""","9.9"
"24","23","117","""""","9.9"
"25","23","9.9","""""","9.9"
"26","23","9.9","""""","9.9"
"27","23","9.9","""""","9.9"
"28","23","9.9","""""","9.9"
"29","23","9.9","""""","9.9"
"30","23","9.9","""""","9.9"
"31","23","9.9","""""","9.9"
"32","23","117","""""","9.9"
"33","23","117","""""","9.9"
"34","23","117","""""","9.9"
"35","23","117","""""","9.9"
"36","23","117","""""","9.9"
"37","23","117","""""","9.9"
"38","23","117","""""","9.9"
"39","23","9.9","""""","9.9"
"40","23","9.9","""""","9.9"
"41","23","9.9","""""","9.9"
"42","23","9.9","""""","9.9"
"43","23","117","""""","9.9"
"44","23","117","""""","9.9"
"45","23","117","""""","9.9"
"46","23","117","""""","9.9"
"47","23","117","""""","9.9"
"48","23","117","""""","9.9"
"49","23","117","""""","9.9"
"50","23","117","""""","9.9"
"-50","22","9.9","""""","9.9"
"-49","22","9.9","""""","9.9"
"-48","22","9.9","""""","9.9"
"-47","22","9.9","""""","9.9"
"-46","22","9.9","""""","9.9"
"-45","22","9.9","""""","9.9"
"-44","22","9.9","""""","9.9"
"-43","22","9.9","""""","9.9"
"-42","22","9.9","""""","9.9"
"-41","22","9.9","""""","9.9"
"-40","22","9.9","""""","9.9"
"-39","22","9.9","""""","9.9"
"-38","22","9.9","""""","9.9"
"-37","22","9.9","""""","9.9"
"-36","22","9.9","""""","9.9"
"-35","22","9.9","""""","9.9"
"-34","22","9.9","""""","9.9"
"-33","22","9.9","""""","9.9"
"-32","22","9.9","""""","9.9"
"-31","22","9.9","""""","9.9"
"-30","22","9.9","""""","9.9"
"-29","22","9.9","""""","9.9"
"-28","22","9.9","""""","9.9"
"-27","22","117","""""","9.9"
"-26","22","117","""""","9.9"
"-25","22","117","""""","9.9"
"-24","22","117","""""","9.9"
"-23","22","9.9","""""","9.9"
"-22","22","9.9","""""","9.9"
"-21","22","9.9","""""","9.9"
"-20","22","9.9","""""","9.9"
"-19","22","9.9","""""","9.9"
"-18","22","9.9","""""","9.9"
"-17","22","9.9","""""","9.9"
"-16","22","9.9","""""","9.9"
"-15","22","9.9","""""","9.9"
"-14","22","9.9","""""","9.9"
"-13","22","9.9","""""","9.9"
"-12","22","9.9","""""","9.9"
"-11","22","9.9","""""","9.9"
"-10","22","9.9","""""","9.9"
"-9","22","9.9","""""","9.9"
"-8","22","9.9","""""","9.9"
"-7","22","9.9","""""","9.9"
"-6","22","9.9","""""","9.9"
"-5","22","9.9","""""","9.9"
"-4","22","9.9","""""","9.9"
"-3","22","9.9","""""","9.9"
"-2","22","9.9","""""","9.9"
"-1","22","9.9","""""","9.9"
"0","22","9.9","""""","9.9"
"1","22","9.9","""""","9.9"
"2","22","9.9","""""","9.9"
"3","22","9.9","""""","9.9"
"4","22","9.9","""""","9.9"
"5","22","9.9","""""","9.9"
"6","22","9.9","""""","9.9"
"7","22","9.9","""""","9.9"
"8","22","9.9","""""","9.9"
"9","22","9.9","""""","9.9"
"10","22","9.9","""""","9.9"
"11","22","9.9","""""","9.9"
"12","22","9.9","""""","9.9"
"13","22","9.9","""""","9.9"
"14","22","9.9","""""","9.9"
"15","22","9.9","""""","9.9"
"16","22","9.9","""""","9.9"
"17","22","9.9","""""","9.9"
"18","22","9.9","""""","9.9"
"19","22","9.9","""""","9.9"
"20","22","9.9","""""","9.9"
"21","22","9.9","""""","9.9"
"22","22","117","""""","9.9"
"23","22","117","""""","9.9"
"24","22","117","""""","9.9"
"25","22","117","""""","9.9"
"26","22","117","""""","9.9"
"27","22","117","""""","9.9"
"28","22","117","""""","9.9"
"29","22","117","""""","9.9"
"30","22","117","""""","9.9"
"31","22","117","""""","9.9"
"32","22","117","""""","9.9"
"33","22","117","""""","9.9"
"34","22","117","""""","9.9"
"35","22","117","""""","9.9"
"36","22","117","""""","9.9"
"37","22","117","""""","9.9"
"38","22","117","""""","9.9"
"39","22","9.9","""""","9.9"
"40","22","9.9","""""","9.9"
"41","22","9.9","""""","9.9"
"42","22","117","""""","9.9"
"43","22","117","""""","9.9"
"44","22","117","""""","9.9"
"45","22","9.9","""""","9.9"
"46","22","9.9","""""","9.9"
"47","22","117","""""","9.9"
"48","22","117","""""","9.9"
"49","22","117","""""","9.9"
"50","22","117","""""","9.9"
"-50","21","9.9","""""","9.9"
"-49","21","9.9","""""","9.9"
"-48","21","9.9","""""","9.9"
"-47","21","9.9","""""","9.9"
"-46","21","9.9","""""","9.9"
"-45","21","9.9","""""","9.9"
"-44","21","9.9","""""","9.9"
"-43","21","9.9","""""","9.9"
"-42","21","9.9","""""","9.9"
"-41","21","9.9","""""","9.9"
"-40","21","9.9","""""","9.9"
"-39","21","9.9","""""","9.9"
"-38","21","9.9","""""","9.9"
"-37","21","9.9","""""","9.9"
"-36","21","9.9","""""","9.9"
"-35","21","9.9","""""","9.9"
"-34","21","9.9","""""","9.9"
"-33","21","9.9","""""","9.9"
"-32","21","9.9","""""","9.9"
"-31","21","9.9","""""","9.9"
"-30","21","9.9","""""","9.9"
"-29","21","9.9","""""","9.9"
"-28","21","9.9","""""","9.9"
"-27","21","117","""""","9.9"
"-26","21","117","""""","9.9"
"-25","21","117","""""","9.9"
"-24","21","117","""""","9.9"
"-23","21","117","""""","9.9"
"-22","21","117","""""","9.9"
"-21","21","9.9","""""","9.9"
"-20","21","9.9","""""","9.9"
"-19","21","9.9","""""","9.9"
"-18","21","9.9","""""","9.9"
"-17","21","9.9","""""","9.9"
"-16","21","9.9","""""","9.9"
"-15","21","9.9","""""","9.9"
"-14","21","9.9","""""","9.9"
"-13","21","9.9","""""","9.9"
"-12","21","9.9","""""","9.9"
"-11","21","9.9","""""","9.9"
"-10","21","9.9","""""","9.9"
"-9","21","9.9","""""","9.9"
"-8","21","9.9","""""","9.9"
"-7","21","9.9","""""","9.9"
"-6","21","9.9","""""","9.9"
"-5","21","9.9","""""","9.9"
"-4","21","9.9","""""","9.9"
"-3","21","9.9","""""","9.9"
"-2","21","9.9","""""","9.9"
"-1","21","9.9","""""","9.9"
"0","21","9.9","""""","9.9"
"1","21","9.9","""""","9.9"
"2","21","9.9","""""","9.9"
"3","21","9.9","""""","9.9"
"4","21","9.9","""""","9.9"
"5","21","9.9","""""","9.9"
"6","21","9.9","""""","9.9"
"7","21","9.9","""""","9.9"
"8","21","9.9","""""","9.9"
"9","21","9.9","""""","9.9"
"10","21","117","""""","9.9"
"11","21","117","""""","9.9"
"12","21","117","""""","9.9"
"13","21","9.9","""""","9.9"
"14","21","9.9","""""","9.9"
"15","21","9.9","""""","9.9"
"16","21","9.9","""""","9.9"
"17","21","9.9","""""","9.9"
"18","21","9.9","""""","9.9"
"19","21","9.9","""""","9.9"
"20","21","9.9","""""","9.9"
"21","21","117","""""","9.9"
"22","21","117","""""","9.9"
"23","21","117","""""","9.9"
"24","21","117","""""","9.9"
"25","21","117","""""","9.9"
"26","21","9.9","""""","9.9"
"27","21","117","""""","9.9"
"28","21","117","""""","9.9"
"29","21","117","""""","9.9"
"30","21","9.9","""""","9.9"
"31","21","117","""""","9.9"
"32","21","9.9","""""","9.9"
"33","21","117","""""","9.9"
"34","21","9.9","""""","9.9"
"35","21","117","""""","9.9"
"36","21","117","""""","9.9"
"37","21","9.9","""""","9.9"
"38","21","9.9","""""","9.9"
"39","21","9.9","""""","9.9"
"40","21","117","""""","9.9"
"41","21","9.9","""""","9.9"
"42","21","117","""""","9.9"
"43","21","117","""""","9.9"
"44","21","9.9","""""","9.9"
"45","21","9.9","""""","9.9"
"46","21","9.9","""""","9.9"
"47","21","9.9","""""","9.9"
"48","21","117","""""","9.9"
"49","21","117","""""","9.9"
"50","21","117","""""","9.9"
"-50","20","9.9","""""","9.9"
"-49","20","9.9","""""","9.9"
"-48","20","9.9","""""","9.9"
"-47","20","9.9","""""","9.9"
"-46","20","9.9","""""","9.9"
"-45","20","9.9","""""","9.9"
"-44","20","9.9","""""","9.9"
"-43","20","9.9","""""","9.9"
"-42","20","9.9","""""","9.9"
"-41","20","9.9","""""","9.9"
"-40","20","9.9","""""","9.9"
"-39","20","9.9","""""","9.9"
"-38","20","9.9","""""","9.9"
"-37","20","9.9","""""","9.9"
"-36","20","9.9","""""","9.9"
"-35","20","9.9","""""","9.9"
"-34","20","9.9","""""","9.9"
"-33","20","9.9","""""","9.9"
"-32","20","9.9","""""","9.9"
"-31","20","9.9","""""","9.9"
"-30","20","9.9","""""","9.9"
"-29","20","9.9","""""","9.9"
"-28","20","9.9","""""","9.9"
"-27","20","117","""""","9.9"
"-26","20","117","""""","9.9"
"-25","20","117","""""","9.9"
"-24","20","117","""""","9.9"
"-23","20","117","""""","9.9"
"-22","20","9.9","""""","9.9"
"-21","20","9.9","""""","9.9"
"-20","20","9.9","""""","9.9"
"-19","20","9.9","""""","9.9"
"-18","20","9.9","""""","9.9"
"-17","20","9.9","""""","9.9"
"-16","20","9.9","""""","9.9"
"-15","20","9.9","""""","9.9"
"-14","20","9.9","""""","9.9"
"-13","20","9.9","""""","9.9"
"-12","20","9.9","""""","9.9"
"-11","20","9.9","""""","9.9"
"-10","20","9.9","""""","9.9"
"-9","20","9.9","""""","9.9"
"-8","20","9.9","""""","9.9"
"-7","20","9.9","""""","9.9"
"-6","20","9.9","""""","9.9"
"-5","20","9.9","""""","9.9"
"-4","20","9.9","""""","9.9"
"-3","20","9.9","""""","9.9"
"-2","20","9.9","""""","9.9"
"-1","20","9.9","""""","9.9"
"0","20","9.9","""""","9.9"
"1","20","9.9","""""","9.9"
"2","20","9.9","""""","9.9"
"3","20","9.9","""""","9.9"
"4","20","9.9","""""","9.9"
"5","20","9.9","""""","9.9"
"6","20","9.9","""""","9.9"
"7","20","9.9","""""","9.9"
"8","20","9.9","""""","9.9"
"9","20","9.9","""""","9.9"
"10","20","9.9","""""","9.9"
"11","20","117","""""","9.9"
"12","20","117","""""","9.9"
"13","20","9.9","""""","9.9"
"14","20","9.9","""""","9.9"
"15","20","9.9","""""","9.9"
"16","20","9.9","""""","9.9"
"17","20","9.9","""""","9.9"
"18","20","9.9","""""","9.9"
"19","20","117","""""","9.9"
"20","20","117","""""","9.9"
"21","20","117","""""","9.9"
"22","20","117","""""","9.9"
"23","20","117","""""","9.9"
"24","20","9.9","""""","9.9"
"25","20","117","""""","9.9"
