"export-world data (NetLogo 6.4.0)"
"null"
"05/16/2025 09:18:20:956 -0400"

"RANDOM STATE"
"0 0 -1727483681 56 0.0 false -92450498 -384501281 1386027769 -1131251492 -153184528 806922668 541630928 1532791349 -1510920167 -2684693 1034272675 -326236880 -1602967725 508643875 232314840 515361850 1460051945 -277108470 -70134481 1650756438 135670009 -28184018 -365282990 1279957175 594898136 559093992 -2050815521 -1946327318 -1434057575 -734905279 2071070754 1262587555 1998561383 1941510512 -2021101948 173368478 -1746302499 234808554 -1708012842 -1772362252 -1835900446 -1493261439 -598108467 264147427 715365044 21926731 873290730 1097286945 -1638204105 -1540073536 -1027837675 -1033826143 1703292146 399863051 1011076279 -157909236 -1559044952 1854301841 -1056814599 -257591597 -741259420 242161488 2076320668 -1161318565 1590015401 948606017 1290700281 -891254756 628341846 -1952164473 421371269 1727821016 2135187403 1293453662 1690830966 1937045921 -687183119 930061909 -225390994 -1721031677 189860257 -894499250 -991552896 -1376457834 -855107476 -638493777 -1758674799 117349403 -1153262926 -684190093 -1985893795 653355103 1693519878 1769860867 94860468 -383220764 1271071515 -637860112 781734101 -961318141 -770104695 -86091332 -442378878 1092244388 -1569250711 -413908173 303620391 1409807978 -93539553 1559209994 -1354952657 2110462141 -1405876974 1121992579 -602898383 1629308118 1513428924 374307901 2119425238 634399502 -1911373474 -1341292012 -1269269918 1604256934 859421991 1245298207 1638463830 -1579660540 -368295897 -1008997205 -1280632660 1281095788 -1465717294 -1462079182 2048487426 368053902 174481794 -1062198644 -421166842 -960295498 984543261 -595567935 1859873512 1920865682 837715439 1402160555 1238360376 178487548 518544776 480514285 -1141209106 -76069577 -1926081 -1438232596 -1813003477 -1324505920 -1471944958 2037455289 1769880559 -196947550 570823682 220564121 -25499856 984125226 794969188 17220784 1217372576 -62030802 -1681983675 -1214315552 1496574932 -1225026432 1113528601 1136840967 167840248 492087774 1007546368 -2050215558 381786095 1401093041 -27427449 -933039638 -1064768725 -1129921788 101684095 1869322479 1294687036 238319464 -1226883697 -1706754258 903841246 -1269448981 275650018 2090132023 1636896380 -889210468 -546332190 270517799 1354843286 -1552539748 -254290142 -1593412472 -977562125 -235188779 -135662295 1693225696 79536726 1202422158 -947500218 449077375 -1358029148 1246622498 -1718024260 -281737326 -1758800472 704306310 447784527 -346377613 1369784826 -172438422 -700520909 -2023361242 -100379853 -911498294 -62965788 -764569605 840643259 1476350655 -119972550 -549097231 418847316 -1223046677 1576514688 -1667751953 1733018708 -5349054 1079591923 991869133 -1863019252 -1190987306 1336097308 -1162224764 -756149475 1550468498 497276362 890645254 -511335203 -1309800736 -418935173 -211728161 675767977 -2289027 -153052692 196484842 -1344139530 -1386698038 -1226928298 -956979481 426893784 83119283 1776821324 1345736922 -1351419225 471123145 1683805442 -88510908 -1668251890 -1561866174 -113855145 104834207 -1220484265 1559227656 -13572093 1539034365 902091432 -1134931627 1838640582 -1585274053 934384729 -217744914 1863363702 -668931364 -961666233 2003120182 -1272062601 242495513 301917089 -1591622919 -638887947 534090843 836354945 1167558271 1898704570 977257664 -504717996 1743812575 1520732756 -811344090 1049750035 1817330318 -2056809650 1579814204 -661194393 -1290968621 632717769 478815755 1411180351 -601742 879596748 1121639385 2080200720 1434180254 -273906824 432108047 -1105116997 438012894 -1904124641 2145363640 -1987704452 150018979 -331420570 589050249 -1802487970 -1575633509 -1649323981 -1665106676 1536537716 -373324775 -769300900 379067900 -1411756640 885878074 -2045000444 -694708175 313537481 -880199511 201882130 -540086071 -1764090034 1901539317 -613555187 609608808 -1933662239 -1017225168 -1835598184 -1154524361 2105931725 -840028191 1530244151 -336896182 -1860357845 2055647814 607640 1887984905 -1060384383 1470801293 163252227 685487142 -771790655 -918851591 -1935246699 -868333866 1659122575 229636600 -318350716 -441393920 708691558 1400067442 -1736221868 -1141758162 2049028699 -247172668 -1516924014 1613458933 -1253849633 9852699 -16962607 -665342990 1885789577 -1173697841 1570774059 346790297 -1122485660 840283981 947770002 2099546343 1096093533 -1212716316 1165339621 -1443106170 507737165 990808564 2088157391 2011132827 710506059 974267202 1756333435 1159000859 -932797677 211196982 1816142911 -582413716 1672966559 1775039770 1527476253 -884970754 -549704881 -1074646229 2143543240 -1317132213 -1107470912 2040196502 -156676897 -1333376604 238535927 1541205395 -623228075 -828043736 1496567038 1862719441 1962786498 -2133432275 1106687986 615564819 303199873 1161329446 1557565259 284437891 1664508668 47146415 -704790136 91410331 1871064146 2064762403 526637874 -254662299 -608219345 993318019 -1151199413 -472692553 1495357102 1097573404 1139916445 -946437188 -1185794684 23813776 10639502 -947765403 -59791851 -1883563446 -1225028478 -1627882592 1962818783 -672691339 -2114768812 769753354 1000498166 658373044 1646345227 -2143789188 963540817 -205612144 -648288827 -1542259882 -1291439240 -1555317139 1532198586 678404238 1246986348 356584111 1797498116 50191777 977419421 -1049966452 -467366471 -965603561 -1344323910 1299038541 1337023228 6111822 -2145450055 1924787929 -735774884 2082621857 -103701424 -1552405289 79654078 323125331 -1372352974 949919621 1406894655 922494135 572988884 -1561453259 -112784891 -1162398726 -510158675 889706424 335664752 634042012 1045846328 1050238799 -2021667220 1943964013 -733325614 652276552 350573570 2088359822 -1901326729 -1635536393 1719237888 1302441576 -40745276 316624414 -1560681947 -1845581938 -40172599 -679609016 233817322 1651866389 -240602885 1607988232 -1143733311 1828053666 -1203827645 1985174337 -1367595969 -312668133 373811775 1503588308 268041860 -1215326975 748794308 1625719112 1433279543 592575454 -478945736 -49891533 1300670353 -874115065 85598343 391004623 302852608 468273604 67486707 633099732 714286201 -1876216273 1852187670 -1215149697 -542756791 -481124356 -19178558 -1376584378 1293633912 566656423 1852852213 -648017203 1983531852 -1517152055 -276325849 437146635 137339720 -1094614885 -8134711 -1411685107 87643949 703310534 1140997321 -2126507731 1050777285 1825953015 -1746669161 -708143858 1733154859 -1453448911 2137471404 1172684744 -1585423975 -708699282 1538091537 -1727563608 -1811192709 -359081918 1669327962 93484969 1771904292 1786557371 2142249456 510582108 -812467471 -871327442 -254798017 823659636 -1886021065 131889750 -1928937370 1817724775 -1676090620 -1264599715 254188997 2057538432 -1589097300 -344928493 2013956464 1630741218 -229763514 -566957839 1059644959 1206782090 -415219032 197254976 -1740733046 1263831866 1108479520 139974607 470326414 -1815903941 2069714555 1574087569 1846353565 1180956732 385315279 361836004"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-50","50","-50","50","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-34","23","9.9","""""","9.9"
"-33","23","9.9","""""","9.9"
"-32","23","9.9","""""","9.9"
"-31","23","9.9","""""","9.9"
"-30","23","9.9","""""","9.9"
"-29","23","9.9","""""","9.9"
"-28","23","117","""""","9.9"
"-27","23","117","""""","9.9"
"-26","23","9.9","""""","9.9"
"-25","23","9.9","""""","9.9"
"-24","23","117","""""","9.9"
"-23","23","117","""""","9.9"
"-22","23","117","""""","9.9"
"-21","23","9.9","""""","9.9"
"-20","23","9.9","""""","9.9"
"-19","23","9.9","""""","9.9"
"-18","23","9.9","""""","9.9"
"-17","23","9.9","""""","9.9"
"-16","23","9.9","""""","9.9"
"-15","23","9.9","""""","9.9"
"-14","23","9.9","""""","9.9"
"-13","23","9.9","""""","9.9"
"-12","23","9.9","""""","9.9"
"-11","23","9.9","""""","9.9"
"-10","23","9.9","""""","9.9"
"-9","23","9.9","""""","9.9"
"-8","23","9.9","""""","9.9"
"-7","23","9.9","""""","9.9"
"-6","23","9.9","""""","9.9"
"-5","23","117","""""","9.9"
"-4","23","9.9","""""","9.9"
"-3","23","9.9","""""","9.9"
"-2","23","9.9","""""","9.9"
"-1","23","9.9","""""","9.9"
"0","23","9.9","""""","9.9"
"1","23","9.9","""""","9.9"
"2","23","9.9","""""","9.9"
"3","23","9.9","""""","9.9"
"4","23","9.9","""""","9.9"
"5","23","9.9","""""","9.9"
"6","23","9.9","""""","9.9"
"7","23","9.9","""""","9.9"
"8","23","9.9","""""","9.9"
"9","23","9.9","""""","9.9"
"10","23","9.9","""""","9.9"
"11","23","9.9","""""","9.9"
"12","23","9.9","""""","9.9"
"13","23","9.9","""""","9.9"
"14","23","9.9","""""","9.9"
"15","23","9.9","""""","9.9"
"16","23","117","""""","9.9"
"17","23","117","""""","9.9"
"18","23","117","""""","9.9"
"19","23","117","""""","9.9"
"20","23","9.9","""""","9.9"
"21","23","117","""""","9.9"
"22","23","117","""""","9.9"
"23","23","117","""""","9.9"
"24","23","117","""""","9.9"
"25","23","9.9","""""","9.9"
"26","23","9.9","""""","9.9"
"27","23","9.9","""""","9.9"
"28","23","9.9","""""","9.9"
"29","23","9.9","""""","9.9"
"30","23","9.9","""""","9.9"
"31","23","117","""""","9.9"
"32","23","117","""""","9.9"
"33","23","9.9","""""","9.9"
"34","23","9.9","""""","9.9"
"35","23","9.9","""""","9.9"
"36","23","9.9","""""","9.9"
"37","23","9.9","""""","9.9"
"38","23","9.9","""""","9.9"
"39","23","9.9","""""","9.9"
"40","23","9.9","""""","9.9"
"41","23","9.9","""""","9.9"
"42","23","9.9","""""","9.9"
"43","23","9.9","""""","9.9"
"44","23","9.9","""""","9.9"
"45","23","9.9","""""","9.9"
"46","23","9.9","""""","9.9"
"47","23","9.9","""""","9.9"
"48","23","9.9","""""","9.9"
"49","23","9.9","""""","9.9"
"50","23","117","""""","9.9"
"-50","22","9.9","""""","9.9"
"-49","22","9.9","""""","9.9"
"-48","22","9.9","""""","9.9"
"-47","22","9.9","""""","9.9"
"-46","22","9.9","""""","9.9"
"-45","22","9.9","""""","9.9"
"-44","22","9.9","""""","9.9"
"-43","22","9.9","""""","9.9"
"-42","22","9.9","""""","9.9"
"-41","22","9.9","""""","9.9"
"-40","22","9.9","""""","9.9"
"-39","22","9.9","""""","9.9"
"-38","22","9.9","""""","9.9"
"-37","22","9.9","""""","9.9"
"-36","22","9.9","""""","9.9"
"-35","22","9.9","""""","9.9"
"-34","22","9.9","""""","9.9"
"-33","22","9.9","""""","9.9"
"-32","22","9.9","""""","9.9"
"-31","22","9.9","""""","9.9"
"-30","22","9.9","""""","9.9"
"-29","22","117","""""","9.9"
"-28","22","9.9","""""","9.9"
"-27","22","117","""""","9.9"
"-26","22","9.9","""""","9.9"
"-25","22","9.9","""""","9.9"
"-24","22","117","""""","9.9"
"-23","22","117","""""","9.9"
"-22","22","9.9","""""","9.9"
"-21","22","9.9","""""","9.9"
"-20","22","9.9","""""","9.9"
"-19","22","9.9","""""","9.9"
"-18","22","9.9","""""","9.9"
"-17","22","9.9","""""","9.9"
"-16","22","9.9","""""","9.9"
"-15","22","9.9","""""","9.9"
"-14","22","9.9","""""","9.9"
"-13","22","9.9","""""","9.9"
"-12","22","9.9","""""","9.9"
"-11","22","9.9","""""","9.9"
"-10","22","9.9","""""","9.9"
"-9","22","9.9","""""","9.9"
"-8","22","9.9","""""","9.9"
"-7","22","9.9","""""","9.9"
"-6","22","9.9","""""","9.9"
"-5","22","117","""""","9.9"
"-4","22","117","""""","9.9"
"-3","22","9.9","""""","9.9"
"-2","22","9.9","""""","9.9"
"-1","22","9.9","""""","9.9"
"0","22","9.9","""""","9.9"
"1","22","9.9","""""","9.9"
"2","22","9.9","""""","9.9"
"3","22","9.9","""""","9.9"
"4","22","9.9","""""","9.9"
"5","22","9.9","""""","9.9"
"6","22","9.9","""""","9.9"
"7","22","9.9","""""","9.9"
"8","22","9.9","""""","9.9"
"9","22","9.9","""""","9.9"
"10","22","9.9","""""","9.9"
"11","22","9.9","""""","9.9"
"12","22","9.9","""""","9.9"
"13","22","9.9","""""","9.9"
"14","22","9.9","""""","9.9"
"15","22","9.9","""""","9.9"
"16","22","117","""""","9.9"
"17","22","117","""""","9.9"
"18","22","117","""""","9.9"
"19","22","117","""""","9.9"
"20","22","117","""""","9.9"
"21","22","117","""""","9.9"
"22","22","117","""""","9.9"
"23","22","9.9","""""","9.9"
"24","22","117","""""","9.9"
"25","22","117","""""","9.9"
"26","22","9.9","""""","9.9"
"27","22","9.9","""""","9.9"
"28","22","9.9","""""","9.9"
"29","22","9.9","""""","9.9"
"30","22","9.9","""""","9.9"
"31","22","9.9","""""","9.9"
"32","22","9.9","""""","9.9"
"33","22","9.9","""""","9.9"
"34","22","9.9","""""","9.9"
"35","22","9.9","""""","9.9"
"36","22","9.9","""""","9.9"
"37","22","9.9","""""","9.9"
"38","22","9.9","""""","9.9"
"39","22","9.9","""""","9.9"
"40","22","9.9","""""","9.9"
"41","22","9.9","""""","9.9"
"42","22","9.9","""""","9.9"
"43","22","9.9","""""","9.9"
"44","22","9.9","""""","9.9"
"45","22","9.9","""""","9.9"
"46","22","9.9","""""","9.9"
"47","22","9.9","""""","9.9"
"48","22","9.9","""""","9.9"
"49","22","9.9","""""","9.9"
"50","22","9.9","""""","9.9"
"-50","21","9.9","""""","9.9"
"-49","21","9.9","""""","9.9"
"-48","21","9.9","""""","9.9"
"-47","21","9.9","""""","9.9"
"-46","21","9.9","""""","9.9"
"-45","21","9.9","""""","9.9"
"-44","21","9.9","""""","9.9"
"-43","21","9.9","""""","9.9"
"-42","21","9.9","""""","9.9"
"-41","21","9.9","""""","9.9"
"-40","21","9.9","""""","9.9"
"-39","21","9.9","""""","9.9"
"-38","21","9.9","""""","9.9"
"-37","21","9.9","""""","9.9"
"-36","21","9.9","""""","9.9"
"-35","21","9.9","""""","9.9"
"-34","21","9.9","""""","9.9"
"-33","21","9.9","""""","9.9"
"-32","21","9.9","""""","9.9"
"-31","21","9.9","""""","9.9"
"-30","21","117","""""","9.9"
"-29","21","117","""""","9.9"
"-28","21","117","""""","9.9"
"-27","21","9.9","""""","9.9"
"-26","21","117","""""","9.9"
"-25","21","117","""""","9.9"
"-24","21","117","""""","9.9"
"-23","21","9.9","""""","9.9"
"-22","21","9.9","""""","9.9"
"-21","21","9.9","""""","9.9"
"-20","21","9.9","""""","9.9"
"-19","21","9.9","""""","9.9"
"-18","21","9.9","""""","9.9"
"-17","21","9.9","""""","9.9"
"-16","21","9.9","""""","9.9"
"-15","21","9.9","""""","9.9"
"-14","21","9.9","""""","9.9"
"-13","21","9.9","""""","9.9"
"-12","21","9.9","""""","9.9"
"-11","21","9.9","""""","9.9"
"-10","21","9.9","""""","9.9"
"-9","21","9.9","""""","9.9"
"-8","21","9.9","""""","9.9"
"-7","21","9.9","""""","9.9"
"-6","21","9.9","""""","9.9"
"-5","21","9.9","""""","9.9"
"-4","21","9.9","""""","9.9"
"-3","21","9.9","""""","9.9"
"-2","21","9.9","""""","9.9"
"-1","21","9.9","""""","9.9"
"0","21","9.9","""""","9.9"
"1","21","9.9","""""","9.9"
"2","21","9.9","""""","9.9"
"3","21","9.9","""""","9.9"
"4","21","9.9","""""","9.9"
"5","21","9.9","""""","9.9"
"6","21","9.9","""""","9.9"
"7","21","9.9","""""","9.9"
"8","21","9.9","""""","9.9"
"9","21","9.9","""""","9.9"
"10","21","9.9","""""","9.9"
"11","21","9.9","""""","9.9"
"12","21","9.9","""""","9.9"
"13","21","9.9","""""","9.9"
"14","21","9.9","""""","9.9"
"15","21","9.9","""""","9.9"
"16","21","9.9","""""","9.9"
"17","21","9.9","""""","9.9"
"18","21","9.9","""""","9.9"
"19","21","9.9","""""","9.9"
"20","21","9.9","""""","9.9"
"21","21","117","""""","9.9"
"22","21","117","""""","9.9"
"23","21","9.9","""""","9.9"
"24","21","9.9","""""","9.9"
"25","21","117","""""","9.9"
"26","21","117","""""","9.9"
"27","21","9.9","""""","9.9"
"28","21","9.9","""""","9.9"
"29","21","9.9","""""","9.9"
"30","21","9.9","""""","9.9"
"31","21","9.9","""""","9.9"
"32","21","9.9","""""","9.9"
"33","21","9.9","""""","9.9"
"34","21","9.9","""""","9.9"
"35","21","9.9","""""","9.9"
"36","21","9.9","""""","9.9"
"37","21","9.9","""""","9.9"
"38","21","9.9","""""","9.9"
"39","21","9.9","""""","9.9"
"40","21","9.9","""""","9.9"
"41","21","9.9","""""","9.9"
"42","21","9.9","""""","9.9"
"43","21","9.9","""""","9.9"
"44","21","9.9","""""","9.9"
"45","21","9.9","""""","9.9"
"46","21","9.9","""""","9.9"
"47","21","9.9","""""","9.9"
"48","21","9.9","""""","9.9"
"49","21","9.9","""""","9.9"
"50","21","9.9","""""","9.9"
"-50","20","9.9","""""","9.9"
"-49","20","9.9","""""","9.9"
"-48","20","9.9","""""","9.9"
"-47","20","9.9","""""","9.9"
"-46","20","9.9","""""","9.9"
"-45","20","9.9","""""","9.9"
"-44","20","9.9","""""","9.9"
"-43","20","9.9","""""","9.9"
"-42","20","9.9","""""","9.9"
"-41","20","9.9","""""","9.9"
"-40","20","9.9","""""","9.9"
"-39","20","9.9","""""","9.9"
"-38","20","9.9","""""","9.9"
"-37","20","9.9","""""","9.9"
"-36","20","9.9","""""","9.9"
"-35","20","9.9","""""","9.9"
"-34","20","9.9","""""","9.9"
"-33","20","9.9","""""","9.9"
"-32","20","9.9","""""","9.9"
"-31","20","9.9","""""","9.9"
"-30","20","9.9","""""","9.9"
"-29","20","9.9","""""","9.9"
"-28","20","117","""""","9.9"
"-27","20","117","""""","9.9"
"-26","20","117","""""","9.9"
"-25","20","117","""""","9.9"
"-24","20","9.9","""""","9.9"
"-23","20","9.9","""""","9.9"
"-22","20","9.9","""""","9.9"
"-21","20","9.9","""""","9.9"
"-20","20","9.9","""""","9.9"
"-19","20","9.9","""""","9.9"
"-18","20","9.9","""""","9.9"
"-17","20","9.9","""""","9.9"
"-16","20","9.9","""""","9.9"
"-15","20","9.9","""""","9.9"
"-14","20","9.9","""""","9.9"
"-13","20","9.9","""""","9.9"
"-12","20","9.9","""""","9.9"
"-11","20","9.9","""""","9.9"
"-10","20","9.9","""""","9.9"
"-9","20","9.9","""""","9.9"
"-8","20","9.9","""""","9.9"
"-7","20","9.9","""""","9.9"
"-6","20","9.9","""""","9.9"
"-5","20","9.9","""""","9.9"
"-4","20","9.9","""""","9.9"
"-3","20","9.9","""""","9.9"
"-2","20","9.9","""""","9.9"
"-1","20","9.9","""""","9.9"
"0","20","9.9","""""","9.9"
"1","20","9.9","""""","9.9"
"2","20","9.9","""""","9.9"
"3","20","9.9","""""","9.9"
"4","20","9.9","""""","9.9"
"5","20","9.9","""""","9.9"
"6","20","9.9","""""","9.9"
"7","20","9.9","""""","9.9"
"8","20","9.9","""""","9.9"
"9","20","9.9","""""","9.9"
"10","20","9.9","""""","9.9"
"11","20","9.9","""""","9.9"
"12","20","9.9","""""","9.9"
"13","20","9.9","""""","9.9"
"14","20","9.9","""""","9.9"
"15","20","9.9","""""","9.9"
"16","20","9.9","""""","9.9"
"17","20","9.9","""""","9.9"
"18","20","9.9","""""","9.9"
"19","20","9.9","""""","9.9"
"20","20","9.9","""""","9.9"
"21","20","117","""""","9.9"
"22","20","117","""""","9.9"
"23","20","9.9","""""","9.9"
"24","20","9.9","""""","9.9"
"25","20","9.9","""""","9.9"
"26","20","117","""""","9.9"
"27","20","117","""""","9.9"
"28","20","117","""""","9.9"
"29","20","117","""""","9.9"
"30","20","9.9","""""","9.9"
"31","20","117","""""","9.9"
"32","20","117","""""","9.9"
"33","20","117","""""","9.9"
"34","20","9.9","""""","9.9"
"35","20","9.9","""""","9.9"
"36","20","9.9","""""","9.9"
"37","20","9.9","""""","9.9"
"38","20","9.9","""""","9.9"
"39","20","9.9","""""","9.9"
"40","20","9.9","""""","9.9"
"41","20","9.9","""""","9.9"
"42","20","9.9","""""","9.9"
"43","20","9.9","""""","9.9"
"44","20","9.9","""""","9.9"
"45","20","9.9","""""","9.9"
"46","20","9.9","""""","9.9"
"47","20","9.9","""""","9.9"
"48","20","9.9","""""","9.9"
"49","20","9.9","""""","9.9"
"50","20","9.9","""""","9.9"
"-50","19","9.9","""""","9.9"
"-49","19","9.9","""""","9.9"
"-48","19","9.9","""""","9.9"
"-47","19","9.9","""""","9.9"
"-46","19","9.9","""""","9.9"
"-45","19","9.9","""""","9.9"
"-44","19","9.9","""""","9.9"
"-43","19","9.9","""""","9.9"
"-42","19","9.9","""""","9.9"
"-41","19","9.9","""""","9.9"
"-40","19","9.9","""""","9.9"
"-39","19","9.9","""""","9.9"
"-38","19","9.9","""""","9.9"
"-37","19","9.9","""""","9.9"
"-36","19","9.9","""""","9.9"
"-35","19","9.9","""""","9.9"
"-34","19","9.9","""""","9.9"
"-33","19","9.9","""""","9.9"
"-32","19","9.9","""""","9.9"
"-31","19","9.9","""""","9.9"
"-30","19","9.9","""""","9.9"
"-29","19","117","""""","9.9"
"-28","19","117","""""","9.9"
"-27","19","117","""""","9.9"
"-26","19","117","""""","9.9"
"-25","19","9.9","""""","9.9"
"-24","19","9.9","""""","9.9"
"-23","19","9.9","""""","9.9"
"-22","19","9.9","""""","9.9"
"-21","19","9.9","""""","9.9"
"-20","19","9.9","""""","9.9"
"-19","19","9.9","""""","9.9"
"-18","19","9.9","""""","9.9"
"-17","19","9.9","""""","9.9"
"-16","19","9.9","""""","9.9"
"-15","19","9.9","""""","9.9"
"-14","19","9.9","""""","9.9"
"-13","19","9.9","""""","9.9"
"-12","19","9.9","""""","9.9"
"-11","19","9.9","""""","9.9"
"-10","19","9.9","""""","9.9"
"-9","19","9.9","""""","9.9"
"-8","19","9.9","""""","9.9"
"-7","19","9.9","""""","9.9"
"-6","19","9.9","""""","9.9"
"-5","19","9.9","""""","9.9"
"-4","19","9.9","""""","9.9"
"-3","19","9.9","""""","9.9"
"-2","19","9.9","""""","9.9"
"-1","19","9.9","""""","9.9"
"0","19","9.9","""""","9.9"
"1","19","9.9","""""","9.9"
"2","19","9.9","""""","9.9"
"3","19","9.9","""""","9.9"
"4","19","9.9","""""","9.9"
"5","19","9.9","""""","9.9"
"6","19","9.9","""""","9.9"
"7","19","9.9","""""","9.9"
"8","19","9.9","""""","9.9"
"9","19","9.9","""""","9.9"
"10","19","9.9","""""","9.9"
"11","19","9.9","""""","9.9"
"12","19","9.9","""""","9.9"
"13","19","9.9","""""","9.9"
"14","19","9.9","""""","9.9"
"15","19","9.9","""""","9.9"
"16","19","9.9","""""","9.9"
"17","19","9.9","""""","9.9"
"18","19","9.9","""""","9.9"
"19","19","9.9","""""","9.9"
"20","19","9.9","""""","9.9"
"21","19","117","""""","9.9"
"22","19","117","""""","9.9"
"23","19","9.9","""""","9.9"
"24","19","9.9","""""","9.9"
"25","19","9.9","""""","9.9"
"26","19","9.9","""""","9.9"
"27","19","9.9","""""","9.9"
"28","19","117","""""","9.9"
"29","19","9.9","""""","9.9"
"30","19","9.9","""""","9.9"
"31","19","9.9","""""","9.9"
"32","19","9.9","""""","9.9"
"33","19","117","""""","9.9"
"34","19","117","""""","9.9"
"35","19","9.9","""""","9.9"
"36","19","9.9","""""","9.9"
"37","19","9.9","""""","9.9"
"38","19","9.9","""""","9.9"
"39","19","9.9","""""","9.9"
"40","19","9.9","""""","9.9"
"41","19","9.9","""""","9.9"
"42","19","9.9","""""","9.9"
"43","19","9.9","""""","9.9"
"44","19","9.9","""""","9.9"
"45","19","9.9","""""","9.9"
"46","19","9.9","""""","9.9"
"47","19","9.9","""""","9.9"
"48","19","9.9","""""","9.9"
"49","19","9.9","""""","9.9"
"50","19","9.9","""""","9.9"
"-50","18","9.9","""""","9.9"
"-49","18","9.9","""""","9.9"
"-48","18","9.9","""""","9.9"
"-47","18","9.9","""""","9.9"
"-46","18","9.9","""""","9.9"
"-45","18","9.9","""""","9.9"
"-44","18","9.9","""""","9.9"
"-43","18","9.9","""""","9.9"
"-42","18","9.9","""""","9.9"
"-41","18","9.9","""""","9.9"
"-40","18","9.9","""""","9.9"
"-39","18","9.9","""""","9.9"
"-38","18","9.9","""""","9.9"
"-37","18","9.9","""""","9.9"
"-36","18","9.9","""""","9.9"
"-35","18","9.9","""""","9.9"
"-34","18","9.9","""""","9.9"
"-33","18","9.9","""""","9.9"
"-32","18","117","""""","9.9"
"-31","18","117","""""","9.9"
"-30","18","9.9","""""","9.9"
"-29","18","9.9","""""","9.9"
"-28","18","9.9","""""","9.9"
"-27","18","9.9","""""","9.9"
"-26","18","9.9","""""","9.9"
"-25","18","9.9","""""","9.9"
"-24","18","9.9","""""","9.9"
"-23","18","9.9","""""","9.9"
"-22","18","9.9","""""","9.9"
"-21","18","9.9","""""","9.9"
"-20","18","9.9","""""","9.9"
"-19","18","9.9","""""","9.9"
"-18","18","9.9","""""","9.9"
"-17","18","9.9","""""","9.9"
"-16","18","9.9","""""","9.9"
"-15","18","9.9","""""","9.9"
"-14","18","9.9","""""","9.9"
"-13","18","9.9","""""","9.9"
"-12","18","9.9","""""","9.9"
"-11","18","9.9","""""","9.9"
"-10","18","9.9","""""","9.9"
"-9","18","9.9","""""","9.9"
"-8","18","9.9","""""","9.9"
"-7","18","9.9","""""","9.9"
"-6","18","9.9","""""","9.9"
"-5","18","9.9","""""","9.9"
"-4","18","9.9","""""","9.9"
"-3","18","9.9","""""","9.9"
"-2","18","9.9","""""","9.9"
"-1","18","9.9","""""","9.9"
"0","18","9.9","""""","9.9"
"1","18","9.9","""""","9.9"
"2","18","9.9","""""","9.9"
"3","18","9.9","""""","9.9"
"4","18","9.9","""""","9.9"
"5","18","9.9","""""","9.9"
"6","18","9.9","""""","9.9"
"7","18","9.9","""""","9.9"
"8","18","9.9","""""","9.9"
"9","18","9.9","""""","9.9"
"10","18","9.9","""""","9.9"
"11","18","9.9","""""","9.9"
"12","18","9.9","""""","9.9"
"13","18","9.9","""""","9.9"
"14","18","9.9","""""","9.9"
"15","18","9.9","""""","9.9"
"16","18","9.9","""""","9.9"
"17","18","9.9","""""","9.9"
"18","18","9.9","""""","9.9"
"19","18","9.9","""""","9.9"
"20","18","9.9","""""","9.9"
"21","18","117","""""","9.9"
"22","18","117","""""","9.9"
"23","18","117","""""","9.9"
"24","18","117","""""","9.9"
"25","18","9.9","""""","9.9"
"26","18","9.9","""""","9.9"
"27","18","9.9","""""","9.9"
"28","18","9.9","""""","9.9"
"29","18","9.9","""""","9.9"
"30","18","9.9","""""","9.9"
"31","18","9.9","""""","9.9"
"32","18","9.9","""""","9.9"
"33","18","9.9","""""","9.9"
"34","18","117","""""","9.9"
"35","18","117","""""","9.9"
"36","18","117","""""","9.9"
"37","18","9.9","""""","9.9"
"38","18","9.9","""""","9.9"
"39","18","9.9","""""","9.9"
"40","18","9.9","""""","9.9"
"41","18","9.9","""""","9.9"
"42","18","9.9","""""","9.9"
"43","18","9.9","""""","9.9"
"44","18","9.9","""""","9.9"
"45","18","9.9","""""","9.9"
"46","18","9.9","""""","9.9"
"47","18","9.9","""""","9.9"
"48","18","9.9","""""","9.9"
"49","18","9.9","""""","9.9"
"50","18","117","""""","9.9"
"-50","17","9.9","""""","9.9"
"-49","17","9.9","""""","9.9"
"-48","17","9.9","""""","9.9"
"-47","17","9.9","""""","9.9"
"-46","17","9.9","""""","9.9"
"-45","17","9.9","""""","9.9"
"-44","17","9.9","""""","9.9"
"-43","17","9.9","""""","9.9"
"-42","17","9.9","""""","9.9"
"-41","17","9.9","""""","9.9"
"-40","17","9.9","""""","9.9"
"-39","17","9.9","""""","9.9"
"-38","17","9.9","""""","9.9"
"-37","17","9.9","""""","9.9"
"-36","17","9.9","""""","9.9"
"-35","17","9.9","""""","9.9"
"-34","17","9.9","""""","9.9"
"-33","17","117","""""","9.9"
"-32","17","117","""""","9.9"
"-31","17","117","""""","9.9"
"-30","17","9.9","""""","9.9"
"-29","17","9.9","""""","9.9"
"-28","17","9.9","""""","9.9"
"-27","17","9.9","""""","9.9"
"-26","17","9.9","""""","9.9"
"-25","17","9.9","""""","9.9"
